Assessment_Unit_Name,SEZ_ID,SEZ_Type,Acres,AquaticOrganismPassage_Score_Change,Bank_Stability_Score_Change,Biotic_Integrity_Score_Change,Conifer_Encroachment_Score_Change,Ditches_Score_Change,Habitat_Fragmentation_Score_Change,Headcuts_Score_Change,Incision_Score_Change,Invasives_Scores_Change,VegetationVigor_Score_Change,Final_Percent_Change
Heavenly Valley Creek meadows - 3,152,Channeled Meadow,19.03436049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.5
Tahoe Valley meadows - 1,153,Non-Channeled Meadow,8.89408504,,,,0.0,0.0,0.0,0.0,,3.0,,5.0
Trout Creek below Black Bart,161,Channeled Meadow,80.24445566,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,5.0
Cold Creek - Highland Woods,110,Channeled Meadow,31.10071826,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.77777811
UTR - Johnson meadows - 2,151,Channeled Meadow,180.8632692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,-3.0,2.5
small meadow 93,33,Non-Channeled Meadow,4.8980316,,,,,,,,,,,
small meadow 35,49,Non-Channeled Meadow,2.25017528,,,,,,,,,,,
small meadow 32,51,Non-Channeled Meadow,6.51222183,,,,,,,,,,,
small meadow 36,52,Non-Channeled Meadow,5.72190479,,,,,,,,,,,
small meadow 22,53,Non-Channeled Meadow,4.52406808,,,,,,,,,,,
small meadow 23,54,Non-Channeled Meadow,3.37371139,,,,,,,,,,,
Rubicon Meadows,60,Channeled Meadow,21.71561746,,,,,,,,,,,
small meadow 19,63,Non-Channeled Meadow,3.41768423,,,,,,,,,,,
small meadow 3,70,Non-Channeled Meadow,3.5719389,,,,,,,,,,,
McFual meadow,71,Channeled Meadow,16.53439918,,,,,,,,,,,
Lakeshore meadows,72,Non-Channeled Meadow,37.36079944,,,,,,,,,,,
small meadow 57,73,Non-Channeled Meadow,12.00775326,,,,,,,,,,,
small meadow 40,74,Non-Channeled Meadow,2.41702187,,,,,,,,,,,
Colony Inn meadows - lower,169,Non-Channeled Meadow,12.46093472,,,,,,0.0,,,,,
Lake Forest meadows - 6,183,Channeled Meadow,20.80161459,,,,,,0.0,,,,,
High meadows - 2,198,Channeled Meadow,18.91662824,,,,,,,,,,,
High Meadows - 3,200,Non-Channeled Meadow,9.9967913,,,,,,,,,,,
High meadows - 5,201,Non-Channeled Meadow,4.05638377,,,,,,,,,,,
Ski Run meadows,220,Non-Channeled Meadow,7.35755013,,,,,,,,,,,
Edgewood meadows,221,Non-Channeled Meadow,117.066634,,,,,,0.0,,,,,
Kingsbury meadows,222,Non-Channeled Meadow,11.99105654,,,,,,0.0,,,,,
Tahoe City meadow,224,Non-Channeled Meadow,28.5909144,,,,,,0.0,,,,,
Christmas Valley meadows - 4,225,Non-Channeled Meadow,19.88222308,,,,,,,,,,,
Bijou meadows - tributary 1,226,Non-Channeled Meadow,0.99334339,,,,,,0.0,,,,,
Meeks Bay Lagoon,235,Channeled Meadow,13.10587666,0.0,,,,,0.0,,,,,
UTR - upper,236,Riverine (Perennial),7.63100937,0.0,0.0,-6.0,,,0.0,0.0,,,,-10.0
Big Meadow Creek - upper,237,Riverine (Perennial),1.93592485,0.0,0.0,0.0,,,0.0,0.0,,,,0.0
UTR - middle,238,Riverine (Perennial),6.85073012,0.0,-6.0,-6.0,,,0.0,0.0,,,,-29.166667000000004
UTR - Christmas Valley 3,239,Riverine (Perennial),4.08987565,0.0,0.0,0.0,,,0.0,0.0,-3.0,,,-4.166666329999998
Echo Creek - upper,240,Riverine (Perennial),1.79675394,0.0,0.0,0.0,,,0.0,0.0,,,,0.0
Saxon Creek - headwaters,241,Riverine (Perennial),5.69538565,0.0,-3.0,0.0,,,0.0,0.0,,,,-5.0
Trout Creek - upper,242,Riverine (Perennial),6.32458011,0.0,-3.0,-3.0,,,0.0,0.0,,,,-8.333332999999996
Eagle Creek,243,Riverine (Perennial),10.24378871,0.0,0.0,0.0,,,0.0,0.0,,,,0.0
Cascade Creek - upper,244,Riverine (Perennial),3.04938277,0.0,0.0,-6.0,,,0.0,0.0,,,,-10.0
Heavenly Valley Creek - upper,245,Riverine (Perennial),2.34959296,,,,,,,,,,,
Tallac Creek - tributary,246,Riverine (Perennial),4.12323533,0.0,0.0,0.0,,,0.0,0.0,,,,0.0
Cascade Creek - lower,247,Riverine (Perennial),1.05476881,0.0,0.0,0.0,,,0.0,0.0,,,,0.0
Meeks Creek - upper,248,Riverine (Perennial),5.62955437,0.0,0.0,0.0,,,0.0,0.0,-3.0,,,-4.166667000000004
Burke Creek - upper,249,Riverine (Perennial),3.02826662,0.0,0.0,0.0,,,0.0,0.0,0.0,,,-0.0006666700000010906
Lonely Gulch Creek - upper,250,Riverine (Perennial),2.0257507,0.0,-3.0,0.0,,,0.0,0.0,,,,-5.0
McKinney Creek - upper,251,Riverine (Perennial),3.08319924,0.0,-3.0,0.0,,,0.0,0.0,,,,-5.0
General Creek - middle,252,Riverine (Perennial),7.37890639,0.0,-6.0,3.0,,,0.0,0.0,0.0,,,-4.166666669999998
Logan House Creek - upper,253,Riverine (Perennial),2.96703876,0.0,0.0,0.0,,,0.0,0.0,,,,0.0
Homewood Canyon Creek - upper,254,Riverine (Perennial),2.10356433,0.0,0.0,0.0,,,0.0,0.0,,,,0.0
North Logan House Creek,255,Riverine (Perennial),2.71150031,0.0,0.0,0.0,,,0.0,0.0,,,,0.0
Glenbrook Creek - middle,256,Riverine (Perennial),1.74007149,0.0,0.0,,,,0.0,0.0,,,,2.5
Ward Creek - upper,257,Riverine (Perennial),10.70810532,0.0,0.0,-3.0,,,0.0,0.0,0.0,,,-4.166666329999998
Dollar Creek - upper,258,Riverine (Perennial),3.08329959,0.0,0.0,0.0,,,0.0,0.0,,,,0.0
Watson Creek,259,Riverine (Perennial),4.68248151,0.0,0.0,-9.0,,,0.0,0.0,,,,-11.666667000000004
Griff Creek - lower,260,Riverine (Perennial),1.6215464,0.0,0.0,0.0,,,0.0,0.0,0.0,,,0.0
Mill Creek - upper,261,Riverine (Perennial),2.42674652,,,,,,,,,,,
First Creek - upper,262,Riverine (Perennial),2.48286936,0.0,0.0,0.0,,,0.0,0.0,,,,0.0
Second Creek - upper,263,Riverine (Perennial),5.40012971,0.0,0.0,-3.0,,,0.0,0.0,,,,-5.0
Woods Creek - upper,264,Riverine (Perennial),5.08511446,0.0,0.0,0.0,,,0.0,0.0,,,,0.0
Angora Creek - tributary,265,Riverine (Perennial),1.79969718,0.0,3.0,0.0,,,0.0,-3.0,0.0,,,-3.3000000598804036e-07
Angora Creek - upper,266,Riverine (Perennial),1.66714071,0.0,0.0,0.0,,,0.0,0.0,,,,0.0
Big Meadow Creek - lower,267,Riverine (Perennial),2.15415362,0.0,0.0,0.0,,,0.0,0.0,,,,-1.666667000000004
Big Meadow Creek - upper 2,268,Riverine (Perennial),3.51459693,0.0,0.0,-6.0,,,0.0,0.0,,,,-8.333332999999996
Blackwood Creek - lower 1,269,Riverine (Perennial),1.73377503,0.0,0.0,0.0,,,0.0,0.0,,,,0.0
Blackwood Creek - middle 2,270,Riverine (Perennial),3.24687237,0.0,0.0,0.0,,,0.0,0.0,0.0,,,-3.3000000598804036e-07
Blackwood Creek - middle 4,271,Riverine (Perennial),2.86705704,0.0,0.0,0.0,,,0.0,0.0,3.0,,,4.166666329999998
Blackwood Creek - Upper 2,272,Riverine (Perennial),4.96494544,0.0,0.0,0.0,,,0.0,0.0,0.0,,,-3.3000000598804036e-07
Blackwood Creek - upper 3,273,Riverine (Perennial),4.81671145,0.0,-6.0,0.0,,,0.0,0.0,0.0,,,-8.333333330000002
Burke Creek - middle,274,Riverine (Perennial),0.50046284,0.0,-3.0,0.0,,,0.0,0.0,0.0,,,-4.166666669999998
Burton Creek - upper,275,Riverine (Perennial),6.92024428,0.0,0.0,0.0,,,0.0,0.0,-6.0,,,-8.333332999999996
Cold Creek - middle,276,Riverine (Perennial),1.21878881,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3.3000000598804036e-07
Cold Creek - tributary 3,277,Riverine (Perennial),4.45770056,0.0,0.0,0.0,,,0.0,0.0,,,,0.0
Cold Creek - tributary 2,278,Riverine (Perennial),1.8641437,0.0,0.0,0.0,,,0.0,0.0,,,,0.0
Cold Creek - upper,279,Riverine (Perennial),4.71475185,0.0,0.0,0.0,,,0.0,0.0,,,,0.0
Deer Creek - headwaters,280,Riverine (Perennial),1.78143483,0.0,0.0,-3.0,,,0.0,0.0,,,,-5.0
Deer Creek - upper,281,Riverine (Perennial),1.21484477,0.0,0.0,0.0,,,0.0,3.0,,,,-5.0
Deer Creek - lower,282,Riverine (Perennial),0.35800063,0.0,0.0,0.0,,,0.0,0.0,,,,5.833332999999996
Deer Creek - middle,283,Riverine (Perennial),0.86739333,0.0,0.0,6.0,,,0.0,0.0,,,,10.0
Deer Creek - middle 2,284,Riverine (Perennial),0.77770713,0.0,0.0,0.0,,,0.0,0.0,,,,0.0
Dollar Creek - lower,285,Riverine (Perennial),0.25467767,0.0,-3.0,0.0,,,0.0,0.0,,,,-5.0
Echo Creek - below lake,286,Riverine (Perennial),1.9985397,0.0,-3.0,0.0,,,0.0,0.0,,,,-5.0
Edgewood Creek - middle,287,Riverine (Perennial),4.06150088,0.0,3.0,0.0,,,0.0,0.0,0.0,,,4.166666669999998
First Creek - lower,288,Riverine (Perennial),0.60587673,0.0,0.0,0.0,,,0.0,0.0,,,,0.0
General Creek - lower,289,Riverine (Perennial),0.46197501,0.0,-3.0,0.0,,,0.0,0.0,-3.0,,,-8.333333330000002
General Creek - upper,290,Riverine (Perennial),4.52494366,0.0,0.0,0.0,,,0.0,0.0,,,,0.0
Glen Alpine Creek - lower,291,Riverine (Perennial),2.46219122,0.0,0.0,0.0,,,0.0,0.0,,,,0.0
Glenbrook Creek - upper,292,Riverine (Perennial),2.60662346,0.0,0.0,0.0,,,0.0,0.0,,,,0.0
Griff Creek - tributary,293,Riverine (Perennial),3.1216554,0.0,0.0,0.0,,,0.0,0.0,,,,0.0
Griff Creek - upper,294,Riverine (Perennial),3.03660832,0.0,0.0,3.0,,,0.0,0.0,,,,5.0
Heavenly Valley Creek - middle,295,Riverine (Perennial),2.86362161,0.0,-3.0,-9.0,,,0.0,0.0,,,,-20.0
Hidden Valley Creek - lower,296,Riverine (Perennial),2.53189454,0.0,-3.0,0.0,,,0.0,0.0,,,,-5.0
Hidden Valley Creek - upper,297,Riverine (Perennial),1.81005885,0.0,0.0,-3.0,,,0.0,0.0,,,,-5.0
Incline Creek - lower,298,Riverine (Perennial),0.42746476,0.0,0.0,0.0,,,0.0,0.0,,,,1.666667000000004
Incline Creek - middle 1,299,Riverine (Perennial),0.40822149,0.0,0.0,0.0,,,0.0,0.0,,,,0.0
Incline Creek - middle 2,300,Riverine (Perennial),0.76890084,0.0,0.0,0.0,,,0.0,0.0,,,,0.0
Incline Creek - ski run,301,Riverine (Perennial),0.41712681,0.0,,0.0,,,0.0,,,,,
Incline Creek - upper,302,Riverine (Perennial),3.98104862,0.0,0.0,0.0,,,0.0,0.0,,,,-4.166667000000004
Logan House Creek - lower,303,Riverine (Perennial),0.5117334,0.0,0.0,0.0,,,0.0,0.0,,,,0.0
Lonely Gulch Creek - lower,304,Riverine (Perennial),0.13706078,0.0,3.0,0.0,,,0.0,0.0,,,,5.0
Lonely Gulch Creek - middle,305,Riverine (Perennial),0.72842419,0.0,0.0,0.0,,,0.0,0.0,,,,0.0
Madden Creek,306,Riverine (Perennial),3.41657504,0.0,0.0,0.0,,,0.0,0.0,,,,0.0
Marlette Creek - lower,307,Riverine (Perennial),0.75265318,0.0,0.0,0.0,,,0.0,0.0,,,,0.0
Marlette Creek - south fork (upper),308,Riverine (Perennial),2.30018149,0.0,0.0,0.0,,,0.0,0.0,,,,0.0
McFaul Creek - lower,309,Riverine (Perennial),0.653572,,,,,,,,,,,
McKinney Creek - lower,310,Riverine (Perennial),1.08910812,0.0,3.0,0.0,,,0.0,0.0,0.0,,,4.166667000000004
McKinney Creek - middle,311,Riverine (Perennial),2.38178705,0.0,0.0,0.0,,,0.0,0.0,,,,0.0
Mill Creek - lower,312,Riverine (Perennial),0.66747696,0.0,0.0,,,,0.0,0.0,,,,0.0
North Zephyr Creek - tributary,313,Riverine (Perennial),2.69212852,0.0,-3.0,0.0,,,0.0,-9.0,-3.0,,,-20.833333330000002
North Zephyr Creek - lower,314,Riverine (Perennial),0.48633653,0.0,0.0,0.0,,,0.0,0.0,0.0,,,-3.3000000598804036e-07
North Zephyr Creek - upper,315,Riverine (Perennial),4.09631699,0.0,0.0,0.0,,,0.0,-9.0,0.0,,,-12.5
Osgood Creek - above road,316,Riverine (Perennial),1.56247884,0.0,-3.0,0.0,,,0.0,0.0,0.0,,,-4.166666329999998
Osgood Creek - below road,317,Riverine (Perennial),0.57701317,0.0,-3.0,0.0,,,0.0,0.0,0.0,,,-4.166666329999998
Quail Creek - lower,318,Riverine (Perennial),0.15921205,0.0,0.0,0.0,,,0.0,0.0,0.0,,,-3.29999998882613e-07
Quail Creek - upper,319,Riverine (Perennial),1.28534912,0.0,0.0,0.0,,,0.0,0.0,0.0,,,0.0
Rosewood Creek - lower,320,Riverine (Perennial),0.91067146,0.0,0.0,,,,0.0,0.0,0.0,,,-1.666667000000004
Rosewood Creek - middle 1,321,Riverine (Perennial),0.4074702,0.0,0.0,0.0,,,0.0,0.0,0.0,,,0.0
Rosewood Creek - middle 2,322,Riverine (Perennial),0.46883042,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3.3000000598804036e-07
Rosewood Creek - middle 3,323,Riverine (Perennial),0.59029256,0.0,0.0,0.0,,,0.0,0.0,,,,0.0
Rubicon Creek,324,Riverine (Perennial),2.44163697,0.0,0.0,0.0,,,0.0,0.0,,,,0.0
Rubicon Creek - tributary,325,Riverine (Perennial),2.44698308,0.0,0.0,,,,0.0,0.0,,,,0.0
Second Creek - lower,326,Riverine (Perennial),0.44695423,0.0,-3.0,0.0,,,0.0,0.0,,,,-5.0
Second Creek - lower 2,327,Riverine (Perennial),0.40363229,0.0,0.0,0.0,,,0.0,0.0,,,,0.0
Second Creek - middle,328,Riverine (Perennial),0.24910706,0.0,0.0,0.0,,,0.0,0.0,,,,0.0
Secret Harbor Creek - lower,329,Riverine (Perennial),0.91630525,0.0,0.0,,,,0.0,0.0,,,,0.0
Secret Harbor Creek - upper,330,Riverine (Perennial),2.61144095,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3.3000000598804036e-07
Slaughterhouse Creek - lower,331,Riverine (Perennial),1.60037162,0.0,0.0,0.0,,,0.0,0.0,,,,0.0
Slaughterhouse Creek - middle,332,Riverine (Perennial),1.17502928,0.0,0.0,0.0,,,0.0,0.0,,,,0.0
Slaughterhouse Creek - upper,333,Riverine (Perennial),1.56706389,,,,,,,,,,,
Tallac Creek - abv highway - 1,334,Riverine (Perennial) + Forested,83.47135769,0.0,-6.0,0.0,,,0.0,-9.0,-3.0,,,-25.0
Taylor Creek,335,Riverine (Perennial),4.36830019,0.0,-3.0,0.0,,,0.0,0.0,0.0,,,-4.166666669999998
Third Creek - headwaters,336,Riverine (Perennial),3.41988792,0.0,0.0,0.0,,,0.0,0.0,,,,0.0
Third Creek - lower,337,Riverine (Perennial),0.43586041,0.0,0.0,0.0,,,0.0,0.0,,,,0.0
Third Creek - lower 2,338,Riverine (Perennial),0.45022416,0.0,0.0,0.0,,,0.0,0.0,,,,0.0
Third Creek - middle 1,339,Riverine (Perennial),1.4254921,0.0,0.0,0.0,,,0.0,0.0,,,,0.0
Third Creek - middle,340,Riverine (Perennial),1.44587918,0.0,0.0,0.0,,,0.0,0.0,,,,0.0
Third Creek - middle 2,341,Riverine (Perennial),1.02199767,0.0,0.0,0.0,,,0.0,0.0,,,,0.0
Third Creek - upper 1,342,Riverine (Perennial),2.5923008,0.0,3.0,0.0,,,0.0,0.0,,,,2.5
Third Creek - upper 2,343,Riverine (Perennial),1.89987085,0.0,0.0,-3.0,,,0.0,0.0,,,,-5.0
Third Creek - upper 3,344,Riverine (Perennial),0.67614323,0.0,0.0,,,,0.0,0.0,,,,0.0
Trout Creek - tributary 2,345,Riverine (Perennial),3.86544764,0.0,0.0,0.0,,,0.0,0.0,,,,0.0
Trout Creek - tributary 3,346,Riverine (Perennial),3.70591509,0.0,0.0,0.0,,,0.0,0.0,,,,0.0
UTR - Christmas Valley 1,347,Riverine (Perennial),5.58425484,0.0,0.0,-3.0,,,0.0,0.0,0.0,,,-4.166666669999998
UTR - tributary 3,348,Riverine (Perennial),5.00755311,0.0,0.0,0.0,,,0.0,0.0,,,,0.0
UTR - tributary 1,349,Riverine (Perennial),4.17155596,0.0,0.0,0.0,,,0.0,0.0,,,,0.0
UTR - Washoe Meadows,350,Riverine (Perennial),3.53144557,0.0,0.0,0.0,,,0.0,0.0,0.0,,,-3.3000000598804036e-07
Ward Creek - lower,351,Riverine (Perennial),1.27806806,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3.3000000598804036e-07
Ward Creek - middle,352,Riverine (Perennial),13.68579446,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3.3000000598804036e-07
Woods Creek - lower,353,Riverine (Perennial),0.68539243,0.0,0.0,0.0,,,0.0,0.0,,,,0.0
Woods Creek - middle,354,Riverine (Perennial),1.11360806,0.0,0.0,0.0,,,0.0,0.0,,,,0.0
Glen Alpine Creek - upper,355,Riverine (Perennial),10.87696145,0.0,0.0,0.0,,,0.0,0.0,0.0,,,0.0
Grass Lake Creek,356,Riverine (Perennial),3.38370318,0.0,0.0,0.0,,,0.0,0.0,,,,0.0
Meiss meadows - 1,357,Riverine (Perennial),3.43943546,0.0,0.0,-3.0,,,0.0,0.0,-3.0,,,-8.333333670000002
Christmas Valley meadows - 2,358,Riverine (Perennial),3.20588447,0.0,-3.0,3.0,,,0.0,0.0,3.0,,,4.166667000000004
Christmas Valley meadows - 1,359,Riverine (Perennial),3.55537361,0.0,0.0,3.0,,,0.0,0.0,0.0,,,4.166666329999998
Trout Creek meadows - above Fountain Place,360,Riverine (Perennial),0.92579741,0.0,0.0,0.0,,,0.0,0.0,3.0,,,4.166667000000004
Trout Creek meadows - above Pioneer 3,361,Riverine (Perennial),1.32523748,0.0,-3.0,-9.0,,,0.0,0.0,6.0,,,-8.333333330000002
Taylor Creek marsh,362,Riverine (Perennial),0.73214495,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3.3000000598804036e-07
UTR marsh - Trout Creek side,363,Riverine (Perennial),4.12865092,0.0,0.0,0.0,,,0.0,0.0,0.0,,,-3.3000000598804036e-07
small meadow 14,364,Riverine (Perennial),0.21214379,0.0,0.0,,,,0.0,0.0,0.0,,,0.0
Slaughterhouse meadows - 2,365,Riverine (Perennial),4.06753465,0.0,0.0,0.0,,,0.0,0.0,0.0,,,0.0
Antone meadows,366,Riverine (Perennial),2.31546189,0.0,0.0,0.0,,,0.0,0.0,0.0,,,0.0
Snow Creek wetlands - 1,367,Riverine (Perennial),1.36263561,0.0,0.0,,,,0.0,0.0,0.0,,,0.0
Saxon Creek meadows - below Fountain Place,368,Riverine (Perennial),0.75243499,0.0,-6.0,0.0,,,0.0,0.0,0.0,,,-8.333333670000002
Saxon Creek meadows - above Fountain Place 1,369,Riverine (Perennial),0.99903353,0.0,0.0,0.0,,,0.0,0.0,0.0,,,-3.3000000598804036e-07
Upper Truckee River - Tahoe Paradise,370,Riverine (Perennial),4.6167759,0.0,0.0,0.0,,,0.0,0.0,0.0,,,-3.3000000598804036e-07
Hell Hole Meadows - 2,371,Riverine (Perennial),0.25939291,0.0,0.0,,,,0.0,0.0,0.0,,,-35.0
Trout Creek headwaters meadows - 2,372,Riverine (Perennial),1.08269588,0.0,0.0,0.0,,,0.0,0.0,0.0,,,0.0
small meadow 1,373,Riverine (Perennial),0.2951585,0.0,0.0,0.0,,,0.0,0.0,-3.0,,,-4.166667000000004
Ginny Lake Meadows,374,Riverine (Perennial),1.06440382,0.0,0.0,,,,0.0,0.0,0.0,,,0.0
Third Creek meadows - 8,375,Riverine (Perennial),0.10282014,0.0,0.0,,,,0.0,0.0,0.0,,,0.0
Third Creek meadows - 7,376,Riverine (Perennial),0.2317192,0.0,0.0,,,,0.0,0.0,0.0,,,0.0
small meadow 15,377,Riverine (Perennial),0.45360208,0.0,0.0,,,,0.0,0.0,0.0,,,0.0
small meadow 13,378,Riverine (Perennial),0.45357359,0.0,0.0,,,,0.0,0.0,0.0,,,0.0
small meadow 16,379,Riverine (Perennial),0.17267895,0.0,0.0,,,,0.0,0.0,0.0,,,0.0
small meadow 50,380,Riverine (Perennial),0.21915617,0.0,0.0,,,,0.0,0.0,0.0,,,0.0
small meadow 111,381,Riverine (Perennial),0.11073504,0.0,0.0,,,,0.0,0.0,0.0,,,0.0
small meadow 7,382,Riverine (Perennial),0.72585369,0.0,0.0,,,,0.0,-9.0,-3.0,,,-20.0
small meadow 17,383,Riverine (Perennial),0.36741271,0.0,0.0,,,,0.0,0.0,0.0,,,0.0
small meadow 92,384,Riverine (Perennial),0.89197435,0.0,0.0,,,,0.0,0.0,0.0,,,0.0
Marlette Lake meadows,385,Riverine (Perennial),0.25347205,0.0,0.0,,,,0.0,0.0,0.0,,,0.0
Third Creek meadows - 3,386,Riverine (Perennial),0.19250997,0.0,0.0,,,,0.0,0.0,0.0,,,0.0
Griff Creek meadows,387,Riverine (Perennial),0.42294598,0.0,0.0,,,,0.0,0.0,0.0,,,0.0
Meeks Bay meadows - 3,388,Riverine (Perennial),0.74041328,0.0,0.0,,,,0.0,0.0,0.0,,,0.0
Big Meadow - 4,389,Riverine (Perennial),0.37484231,0.0,0.0,,,,0.0,0.0,0.0,,,0.0
small meadow 52,390,Riverine (Perennial),0.28981873,0.0,0.0,,,,0.0,0.0,0.0,,,0.0
small meadow 95,391,Riverine (Perennial),0.26899742,0.0,0.0,,,,0.0,0.0,0.0,,,0.0
Star Lake meadows,392,Riverine (Perennial),0.15936454,0.0,0.0,,,,0.0,0.0,0.0,,,0.0
Big Meadow - 1,393,Riverine (Perennial),1.33054093,0.0,-3.0,-6.0,,,0.0,0.0,3.0,,,-8.333333330000002
Rubicon Meadows,394,Riverine (Perennial),0.11957396,,,,,,,,,,,
McFual meadow,395,Riverine (Perennial),0.52719153,,,,,,,,,,,
UTR Marsh - UTR side,396,Riverine (Perennial),7.24445674,0.0,0.0,-3.0,,,0.0,0.0,3.0,,,3.3000000598804036e-07
UTR - Reach 5,397,Riverine (Perennial),6.86428584,0.0,0.0,-9.0,,,0.0,0.0,-3.0,,,-16.666667000000004
UTR - Johnson meadows - 2,398,Riverine (Perennial),6.22523394,0.0,0.0,0.0,,,0.0,0.0,3.0,,,4.166667000000004
UTR - Johnson meadows - 3,399,Riverine (Perennial),1.98665398,0.0,0.0,0.0,,,0.0,0.0,0.0,,,0.0
UTR - Airport reach,400,Riverine (Perennial),3.1864023,0.0,-3.0,-3.0,,,0.0,-6.0,0.0,,,-16.666666669999998
UTR - Reach 6,401,Riverine (Perennial),4.20793486,0.0,0.0,0.0,,,0.0,0.0,3.0,,,4.166666669999998
UTR - golf course meadows,402,Riverine (Perennial),5.7065917,0.0,3.0,0.0,,,0.0,0.0,0.0,,,4.166667000000004
Angora meadows - 1,403,Riverine (Perennial),0.70774205,0.0,0.0,0.0,,,0.0,0.0,0.0,,,0.0
Angora meadows - 8,404,Riverine (Perennial),0.83229062,0.0,0.0,0.0,,,0.0,-6.0,0.0,,,-8.33666667
Angora meadows - 2,405,Riverine (Perennial),1.05274975,0.0,0.0,0.0,,,0.0,0.0,0.0,,,-3.3000000598804036e-07
Angora meadows - 3,406,Riverine (Perennial),0.48010025,0.0,-3.0,0.0,,,0.0,0.0,-3.0,,,-8.333332999999996
Saxon Creek tributary meadows - 1,407,Riverine (Perennial),0.84603841,0.0,0.0,,,,0.0,0.0,0.0,,,0.0
Saxon Creek meadows - above Fountain Place 2,408,Riverine (Perennial),0.87739053,0.0,0.0,0.0,,,0.0,-6.0,0.0,,,-8.333333330000002
Trout Creek meadows - above Pioneer 4,409,Riverine (Perennial),1.09337601,0.0,0.0,0.0,,,0.0,-9.0,9.0,,,0.0
Trout Creek meadows - above Pioneer 2,410,Riverine (Perennial),1.92177498,0.0,0.0,0.0,,,0.0,0.0,0.0,,,0.0
Trout Creek meadows - above Pioneer 1,411,Riverine (Perennial),1.97293898,0.0,0.0,0.0,,,0.0,0.0,0.0,,,-3.3000000598804036e-07
Trout Creek - Highland Woods,412,Riverine (Perennial),2.15637926,0.0,0.0,3.0,,,0.0,0.0,0.0,,,4.166666669999998
Cold Creek - Highland Woods,413,Riverine (Perennial),2.08532733,0.0,0.0,,,,0.0,0.0,0.0,,,0.0
Heavenly Valley Creek meadows - 1,414,Riverine (Perennial),0.31878673,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3.29999998882613e-07
Heavenly Valley Creek meadows - 2,415,Riverine (Perennial),0.49237038,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3.3000000598804036e-07
Heavenly Valley Creek meadows - 3,416,Riverine (Perennial),0.33472587,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3.3000000598804036e-07
Heavenly Valley Creek meadows - 4,417,Riverine (Perennial),0.15860037,0.0,0.0,0.0,,,0.0,0.0,0.0,,,-3.3000000598804036e-07
Kahle meadows - 5,418,Riverine (Perennial),0.83290897,0.0,0.0,,,,0.0,0.0,0.0,,,0.0
Meiss meadows - 3,419,Riverine (Perennial),0.70084524,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3.3000000598804036e-07
Benwood meadows - 1,420,Riverine (Perennial),0.25494325,0.0,0.0,,,,0.0,0.0,0.0,,,0.0
Christmas Valley meadows - 3,421,Riverine (Perennial),0.75632849,0.0,0.0,0.0,,,0.0,0.0,0.0,,,0.0
Benwood meadows - 2,422,Riverine (Perennial),0.23030001,0.0,0.0,,,,0.0,-9.0,0.0,,,-15.0
small meadow 113,423,Riverine (Perennial),0.13535471,0.0,0.0,,,,0.0,0.0,0.0,,,0.0
Angora meadows - 6,424,Riverine (Perennial),0.47860129,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3.3000000598804036e-07
Trout Creek above Black Bart,425,Riverine (Perennial),2.54427547,0.0,0.0,-6.0,,,0.0,0.0,-3.0,,,-12.500000329999999
Baldwin marsh - 1,426,Riverine (Perennial),1.17117597,0.0,0.0,,,,0.0,0.0,0.0,,,0.0
Trout Creek below Black Bart,427,Riverine (Perennial),4.1309517,0.0,0.0,3.0,,,0.0,0.0,0.0,,,4.166666669999998
Burke Creek meadows - 1,428,Riverine (Perennial),0.66501755,0.0,0.0,,,,0.0,0.0,0.0,,,5.833332999999996
Buck Lake meadows,429,Riverine (Perennial),0.39456745,0.0,0.0,,,,0.0,0.0,0.0,,,0.0
Glenbrook meadows - 1,430,Riverine (Perennial),0.4662248,0.0,0.0,0.0,,,0.0,0.0,9.0,,,12.499999669999994
Spooner meadows - 2,431,Riverine (Perennial),0.81026105,0.0,0.0,,,,0.0,0.0,0.0,,,4.166667000000004
Lake Forest meadows - 3,432,Riverine (Perennial),0.13316861,0.0,0.0,,,,0.0,0.0,0.0,,,0.0
Snow Creek wetlands - 2,433,Riverine (Perennial),0.65622514,0.0,0.0,,,,0.0,0.0,0.0,,,0.0
Incline Lake meadows - 2,434,Riverine (Perennial),0.23426483,0.0,0.0,,,,0.0,0.0,0.0,,,0.0
Third Creek meadows - 1,435,Riverine (Perennial),0.8138394,0.0,0.0,,,,0.0,0.0,0.0,,,0.0
High meadows - 2,436,Riverine (Perennial),0.30405589,,,,,,,,,,,
